I,token_tome,token_chv_esq,token_chv_dir,token_ingredients,token_id,token_endline,token_atr,token_for ,token_par_esq,token_par_dir,token_summon,token_echo,token_if,token_while,token_int,token_float,token_string,token_col_esq,token_col_dir,token_and,token_or,token_not,token_le,token_gr,token_eq,token_add,token_sub,token_mul,token_div,token_type_int,token_type_float,token_type_string,gtoken_end,BAR,gtoken_program,gtoken_cmd_init,gtoken_declare_sq,gtoken_cmd_sq,gtoken_operation,gtoken_assign_sq,gtoken_for_sq,gtoken_summon_sq,gtoken_echo_sq,gtoken_control,gtoken_control_struc,gtoken_block,gtoken_expression,gtoken_logic,gtoken_bool_op,gtoken_relacional,gtoken_relacional_op,gtoken_expr,gtoken_term,gtoken_factor,gtoken_id,gtoken_op_logic,gtoken_op_rel,gtoken_op_art_pr,gtoken_op_art_sc,gtoken_value,gtoken_type,BAR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACEITA,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,S3,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,S4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,S7,S48,,,S82,,,S91,S95,S104,S105,,,,,,,,,,,,,,,,,,,,BAR,,5,,113,29,71,73,74,75,72,101,,,,,,,,,,79,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,S6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R0,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,S8,,,,,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S22,S18,S17,,BAR,,,26,,,,,,,,,,,,,,,,,,,,,,,,9,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,S10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,S11,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,12,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,S13,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S22,S18,S17,,BAR,,,14,,,,,,,,,,,,,,,,,,,,,,,,9,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,R4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S22,S18,S17,,BAR,,,16,,,,,,,,,,,,,,,,,,,,,,,,9,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,R3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,R54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,R52,,,,,,,,,,,,,S19,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,S20,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,S21,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,R53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,R50,,,,,,,,,,,,,S23,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,S24,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,BAR,,,,28,29,71,73,74,75,72,101,,,,,,,,,,79
24,,,,,,,,,,,,,,,,,,,S25,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,R51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,S27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,S48,,,S82,,,S91,S95,S104,S105,,,,,,,,,,,,,,,,,,,,BAR,,,,28,29,71,73,74,75,72,101,,,,,,,,,,79,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,S30,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,S48,,,S82,,,S91,S95,S104,S105,,,,,,,,,,,,,,,,,,,,BAR,,,,112,29,71,73,74,75,72,101,,,,,,,,,,79,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,S48,,,,S41,,,,,,S50,S51,S52,,,,,S57,,,,,,,,,,,,BAR,,,,,,,,,,,,,,33,69,38,40,39,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,S70,,,,,,,,,,S34,S35,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,36,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,R38,,,,R38,,,,,,R38,R38,R38,,,,,R38,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,R39,,,,R39,,,,,,R39,R39,R39,,,,,R39,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,S48,,,,S41,,,,,,S50,S51,S52,,,,,S57,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,37,38,40,39,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,R21,,,,R21,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,R23,,,,R23,,,,,,,,,,,,,S66,S67,S68,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,106,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,R27,,,,R27,,,,,,,,,,R27,R27,,R27,R27,R27,S59,S60,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,61,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,R26,,,,R26,,,,,,,,,,R26,R26,,R26,R26,R26,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,S41,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,107,40,108,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,R45,,,,R45,,,,,,R45,R45,R45,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,R33,,,,R33,,,,,,,,,,R33,R33,,R33,R33,R33,R33,R33,R33,R33,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,R46,,,,R46,,,,,,R46,R46,R46,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,R32,,,,R32,,,,,,,,,,R32,R32,,R32,R32,R32,R32,R32,R32,R32,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,R34,,,,R34,,,,,,,,,,R34,R34,,R34,R34,R34,R34,R34,R34,R34,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,S48,,,,S109,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,63,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,R36,R36,,,R36,,,,,,,,,,R36,R36,,R36,R36,R36,R36,R36,R36,R36,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,R30,,,,R30,,,,,,,,,,R30,R30,,R30,R30,R30,R30,R30,S42,S44,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,47,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,R47,,,,R47,,,,,,,,,,R47,R47,,R47,R47,R47,R47,R47,R47,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,R48,,,,R48,,,,,,,,,,R48,R48,,R48,R48,R48,R48,R48,R48,R48,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,R49,,,,R49,,,,,,,,,,R49,R49,,R49,R49,R49,R49,R49,R49,R49,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,R35,,,,R35,,,,,,,,,,R35,R35,,R35,R35,R35,R35,R35,R35,R35,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,S48,,,,S109,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,55,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,S56,,,,,,,S59,S60,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,61,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,R37,R37,,,R37,,,,,,,,,,R37,R37,,R37,R37,R37,R37,R37,R37,R37,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,S48,,,,S41,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,58,40,39,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,R24,,,,R24,,,,,,,,,,,,,S66,S67,S68,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,106,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,R43,,,,R43,,,,,,R43,R43,R43,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,R44,,,,R44,,,,,,R44,R44,R44,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,S48,,,,S109,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,62,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,R29,,,,R29,,,,,,,,,,R29,R29,,R29,R29,R29,R29,R29,S42,S44,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,47,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,R31,,,,R31,,,,,,,,,,R31,R31,,R31,R31,R31,R31,R31,R31,R31,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,R25,,,,R25,,,,,,,,,,R25,R25,,R25,R25,R25,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,R28,,,,R28,,,,,,,,,,R28,R28,,R28,R28,R28,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,R41,,,,R41,,,,,,R41,R41,R41,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,R40,,,,R40,,,,,,R40,R40,R40,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,R42,,,,R42,,,,,,R42,R42,R42,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,R22,,,,R22,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,R20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,R6,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,R7,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,R8,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,R9,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,R10,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,S48,,,S82,,,S91,S95,S104,S105,,,,,,,,,,,,,,,,,,,,BAR,,,,77,29,71,73,74,75,72,101,,,,,,,,,,79,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,S78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,R19,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,S80,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,S48,,,,S41,,,,,,S50,S51,S52,,,,,S57,,,,,,,,,,,,BAR,,,,,,,,,,,,,,81,69,38,40,39,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,S34,S35,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,36,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,S83,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,S48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,84,,,,,,,,,,,,,,,79,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,S85,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,S48,,,,S41,,,,,,S50,S51,S52,,,,,S57,,,,,,,,,,,,BAR,,,,,,,,,,,,,,86,69,38,40,39,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,S87,,,,,,,,,,,,,,S34,S35,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,36,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,S88,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,S89,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,S76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,90,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,R12,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,S92,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,, ,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,S48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,93,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,S94,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,R13,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,S96,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,S48,,,,,,,,,,,,S97,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,99,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,S98,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,R14,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,S100,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,R15,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,S32,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,102,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,103,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,R16,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,R17,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,R18,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,S48,,,,S41,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,64,39,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,S65,,,,,,,,,,,,,S66,S67,S68,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,106,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,S43,,,,,,,,,,,,,,,,S59,S60,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,61,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,S48,,,,S109,,,,,,S50,S51,S52,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,110,49,45,53,,,,,46,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,S111,,,,,,,,,,,,,,,,S59,S60,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,61,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,R33,,,,R33,,,,,,,,,,R33,R33,,R33,R33,R33,R33,R33,R33,R33,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,R5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
